            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("美術", "(びじゅつ)", "art");
            add_to_kanji_list("芸術", "(げいじゅつ)", "art");
            add_to_kanji_list("記事", "(きじ)", "article");
            add_to_kanji_list("人工的な", "(じんこうてきな)", "artificial");
            add_to_kanji_list("会釈", "(えし)", "artist");
            add_to_kanji_list("芸術家", "(げいじゅつか)", "artist");
            add_to_kanji_list("芸術的", "(げいじゅつてき)", "artistic");
            add_to_kanji_list("恥じる", "(はじる)", "to be ashamed");
            add_to_kanji_list("尋ねる", "(たずねる)", "to ask");
            add_to_kanji_list("支援する", "(しえんする)", "to assist");
            add_to_kanji_list("助手", "(じょしゅ)", "assistant");
            add_to_kanji_list("関連付ける", "(かんれんつける)", "associate");
            add_to_kanji_list("協会", "(きょうかい)", "association");
            add_to_kanji_list("前提とする", "(ぜんていとする)", "to assume");
            add_to_kanji_list("運動選手", "(うんどうせんしゅ)", "athlete");
            add_to_kanji_list("雰囲気", "(ふんいき)", "atmosphere");
            add_to_kanji_list("添付する", "(てんぷする)", "to attach");
            add_to_kanji_list("取り付ける", "(とりつける)", "to attach");
            add_to_kanji_list("攻撃", "(こうげき)", "attack");
            add_to_kanji_list("試み", "(こころみ)", "attempt");
            add_to_kanji_list("出席する", "(しゅっせきする)", "to attend");
            add_to_kanji_list("態度", "(たいど)", "attitude");
            add_to_kanji_list("誘致する", "(ゆうちする)", "to attract");
            add_to_kanji_list("引き付ける", "(ひきつける)", "to attract");
            add_to_kanji_list("魅力的", "(みりよくてき)", "attractive");
            add_to_kanji_list("観客", "(かんきゃく)", "audience");
            add_to_kanji_list("聴衆", "(ちょうしゅう)", "audience");
            add_to_kanji_list("八月", "(はちがつ)", "august");
            add_to_kanji_list("叔母", "(おば)", "aunt");
            add_to_kanji_list("著者", "(ちょしゃ)", "author");
            add_to_kanji_list("作成者", "(さくせいしゃ)", "author");
            add_to_kanji_list("権限", "(けんげん)", "authority");
            add_to_kanji_list("当局", "(とうきょく)", "authorities");
            add_to_kanji_list("秋", "(あき)", "autumn");
            add_to_kanji_list("利用可の", "(りようかの)", "available");
            add_to_kanji_list("平均する", "(へいきんする)", "to average");
            add_to_kanji_list("平均", "(へいきん)", "average");
            add_to_kanji_list("避ける", "(さける)", "to avoid");
            add_to_kanji_list("省", "(しょう)", "award");
            add_to_kanji_list("晴れて", "(はなれて)", "away");
            add_to_kanji_list("赤ちゃん", "(あかちゃん)", "baby");
            add_to_kanji_list("背景", "(はいけい)", "background");
            add_to_kanji_list("後ろ向き", "(うしろむき)", "backwards");
            add_to_kanji_list("高校に", "(こうほうに)", "backwards");
            add_to_kanji_list("細菌", "(さいきん)", "backteria");
            add_to_kanji_list("悪い", "(わるい)", "bad");
            add_to_kanji_list("袋", "(ふくろ)", "bag");
            add_to_kanji_list("焼く", "(やく)", "to bake");
            add_to_kanji_list("残高", "(ざんだか)", "balance");
            add_to_kanji_list("玉", "(たま)", "ball");
            add_to_kanji_list("球", "(きゅう)", "ball");
            add_to_kanji_list("禁止", "(きんし)", "ban");
            add_to_kanji_list("帯", "(おび)", "band");
            add_to_kanji_list("銀行", "(ぎんこう)", "bank");
            add_to_kanji_list("川岸", "(かヴぁぎし)", "river bank");
            add_to_kanji_list("川の土手", "(かわのどて)", "river bank");
            add_to_kanji_list("障壁", "(しょうへき)", "barrier");
            add_to_kanji_list("基地", "(きち)", "base");
            add_to_kanji_list("基地へ", "(きちへ)", "to base");
            add_to_kanji_list("野球", "(やきゅう)", "baseball");
            add_to_kanji_list("基本", "(きほん)", "basic");
            add_to_kanji_list("基本的", "(きほんてき)", "basically");
            add_to_kanji_list("浴", "(よく)", "bath");
            add_to_kanji_list("浴室", "(よくしつ)", "bathroom");
            add_to_kanji_list("電池", "(でんち)", "battery");
            add_to_kanji_list("浜辺", "(はまべ)", "beach");
            add_to_kanji_list("豆", "(まめ)", "beans");
            add_to_kanji_list("負担する", "(ふたんする)", "to bear");
            add_to_kanji_list("美しい", "(うつくしい)", "beautiful");
            add_to_kanji_list("綺麗な", "(きれいな)", "beautiful");
            add_to_kanji_list("美しさ", "(うつくしさ)", "beauty");
            add_to_kanji_list("美容", "(びよう)", "beauty");
            add_to_kanji_list("寝室", "(しんしつ)", "bedroom");
            add_to_kanji_list("蜂", "(はち)", "bee");
            add_to_kanji_list("牛肉", "(ぎゅうにく)", "beef");
            add_to_kanji_list("以前", "(いぜん)", "before");
            add_to_kanji_list("物乞いする", "(ものごいする)", "to beg");
            add_to_kanji_list("始める", "(はじめる)", "to begin");
            add_to_kanji_list("始まり", "(はじまり)", "beginning");
            add_to_kanji_list("振る舞う", "(ふるまう)", "to behave");
            add_to_kanji_list("挙動", "(きょどう)", "behaviour");
            add_to_kanji_list("ふるまい", "(ふるまい)", "behaviour");
            add_to_kanji_list("後ろに", "(うしろに)", "behind");
            add_to_kanji_list("背後に", "(はいごに)", "behind");
            add_to_kanji_list("信念", "(しんねん)", "belief");
            add_to_kanji_list("信じる", "(しんじる)", "to believe");
            add_to_kanji_list("鐘", "(かね)", "bell");
            add_to_kanji_list("属する", "(ぞくする)", "to belong to");
            add_to_kanji_list("曲がる", "(まがる)", "to bend");
            add_to_kanji_list("曲げる", "(まげる)", "bend");
            add_to_kanji_list("曲がった", "(まがった)", "bent");
            add_to_kanji_list("掛ける", "(かける)", "bet");
            add_to_kanji_list("より良い", "(よりよい)", "better");
            add_to_kanji_list("の間に", "(のあいだに)", "between");
            add_to_kanji_list("超えて", "(こえて)", "beyond");
            add_to_kanji_list("自転車", "(じてんしゃ)", "bicycle");
            add_to_kanji_list("大きい", "(おおきい)", "big");
            add_to_kanji_list("紙幣", "(しへい)", "bill");
            add_to_kanji_list("法案", "(ほうあん)", "bill");
            add_to_kanji_list("十億", "(じゅうおく)", "a billion");
            add_to_kanji_list("鳥", "(とり)", "bird");
            add_to_kanji_list("誕生", "(たんじょう)", "birth");
            add_to_kanji_list("誕生日", "(たんじょうび)", "birthday");
            add_to_kanji_list("噛む", "(かむ)", "to bite");
            add_to_kanji_list("一口", "(ひとくち)", "a bite");
            add_to_kanji_list("苦い", "(にがい)", "bitter");
            add_to_kanji_list("黒", "(くろ)", "black");
            add_to_kanji_list("責める", "(せめる)", "blame");
            add_to_kanji_list("空白", "(くうはく)", "blank");
            add_to_kanji_list("盲目", "(もうもく)", "blindness");
            add_to_kanji_list("封鎖する", "(ふうさする)", "to block");
            add_to_kanji_list("塞ぐ", "(ふさぐ)", "to block");
            add_to_kanji_list("金髪", "(きんぱつ)", "blond hair");
            add_to_kanji_list("血液", "(けつえき)", "blood");
            add_to_kanji_list("血", "(ち)", "blood");
            add_to_kanji_list("吹く", "(ふく)", "to blow");
            add_to_kanji_list("青い", "(あおい)", "blue");
            add_to_kanji_list("板", "(いた)", "board");
            add_to_kanji_list("沸騰する", "(ふっとうする)", "to boil");
            add_to_kanji_list("爆弾", "(ばくだん)", "bomb");
            add_to_kanji_list("絆", "(きずな)", "bond");
            add_to_kanji_list("骨", "(ほね)", "bone");
            add_to_kanji_list("骨格", "(こっかく)", "bones");
            add_to_kanji_list("本", "(ほん)", "book");
            add_to_kanji_list("国境", "(こっきょう)", "border");
            add_to_kanji_list("退屈", "(たいくつ)", "boring");
            add_to_kanji_list("生まれる", "(うまれる)", "to be born");
            add_to_kanji_list("借りる", "(かりる)", "to borrow");
            add_to_kanji_list("上司", "(じょうし)", "boss");
            add_to_kanji_list("両方", "(りょうほう)", "both");
            add_to_kanji_list("丼鉢", "(どんぶりばち)", "bowl");
            add_to_kanji_list("箱", "(はこ)", "box");
            add_to_kanji_list("男の子", "(おとこのこ)", "boy");
            add_to_kanji_list("少年", "(しょうねん)", "boy");
            add_to_kanji_list("彼氏", "(かれし)", "boyfriend");
            add_to_kanji_list("脳", "(のう)", "brain");
            add_to_kanji_list("支店", "(してん)", "branch");
            add_to_kanji_list("銘柄", "(めいがら)", "brand");
            add_to_kanji_list("勇敢", "(ゆうかん)", "brave");
            add_to_kanji_list("勇ましい", "(いさましい)", "brave");
            add_to_kanji_list("朝ごはん", "(あさごはん)", "breakfast");
            add_to_kanji_list("朝食", "(ちょうしょく)", "breakfast");
            add_to_kanji_list("乳房", "(ちぶさ)", "breast");
            add_to_kanji_list("呼吸", "(こきゅう)", "breath");
            add_to_kanji_list("息", "(いき)", "breath");
            add_to_kanji_list("呼吸する", "(こきゅうする)", "to breathe");
            add_to_kanji_list("花嫁", "(はなよめ)", "bride");
            add_to_kanji_list("新婦", "(しんぷ)", "bride");
            add_to_kanji_list("橋", "(はし)", "bridge");
            add_to_kanji_list("明るい", "(あかるい)", "bright");
            add_to_kanji_list("持参する", "(じゅさんする)", "to bring");
            add_to_kanji_list("放送", "(ほうそう)", "broadcast");
            add_to_kanji_list("壊れた", "(こわれた)", "broken");
            add_to_kanji_list("兄弟", "(きょうだい)", "brother");
            add_to_kanji_list("兄", "(あに)", "brother");
            add_to_kanji_list("茶色", "(ちゃいろ)", "brown");
            add_to_kanji_list("褐色", "(かっしょく)", "brown");
            add_to_kanji_list("予算", "(よさん)", "budget");
            add_to_kanji_list("建てる", "(たてる)", "to build");
            add_to_kanji_list("建物", "(たてもの)", "building");
            add_to_kanji_list("銃弾", "(じゅうだん)", "bullet");
            add_to_kanji_list("弾丸", "(だんがん)", "bullet");
            add_to_kanji_list("燃やす", "(もやす)", "to burn");
            add_to_kanji_list("火傷", "(やけど)", "a burn");
            add_to_kanji_list("埋葬する", "(まいそうする)", "to bury");
            add_to_kanji_list("茂み", "(しげみ)", "bush");
            add_to_kanji_list("事業", "(じぎょう)", "bussiness");
            add_to_kanji_list("実業家", "(じつぎょうか)", "businessman");
            add_to_kanji_list("忙しい", "(いそがしい)", "busy");
            add_to_kanji_list("買う", "(かう)", "to buy");
            add_to_kanji_list("計算する", "(けいさんする)", "to calculate");
            add_to_kanji_list("電話する", "(でんわする)", "to call");
            add_to_kanji_list("呼び出す", "(よびだす)", "to call");
            add_to_kanji_list("呼び出し", "(よびだし)", "a call");
            add_to_kanji_list("穏やか", "(おだやか)", "calm");
            add_to_kanji_list("取り消す", "(とりけす)", "to cancel");
            add_to_kanji_list("癌", "(がん)", "cancer");
            add_to_kanji_list("候補者", "(こうほしゃ)", "candidate");
            add_to_kanji_list("候補", "(ほうほ)", "candidate");
            add_to_kanji_list("有能", "(ゆうのう)", "capable");
            add_to_kanji_list("容量", "(ようりょう)", "capacity");
            add_to_kanji_list("船長", "(せんちょう)", "captain");
            add_to_kanji_list("撮られる", "(とられる)", "capture");
            add_to_kanji_list("捕獲", "(ほかく)", "capture");
            add_to_kanji_list("車", "(くるま)", "car");
            add_to_kanji_list("経歴", "(けいれき)", "career");
            add_to_kanji_list("注意深い", "(ちゅういぶかい)", "careful");
            add_to_kanji_list("慎重に", "(しんちょうに)", "carefully");
            add_to_kanji_list("注意深く", "(ちゅういぶかく)", "carefully");
            add_to_kanji_list("持ち歩く", "(もちあるく)", "to carry");
            add_to_kanji_list("場合", "(ばあい)", "case");
            add_to_kanji_list("現金", "(げんきん)", "cash");
            add_to_kanji_list("城", "(しろ)", "castle");
            add_to_kanji_list("猫", "(ねこ)", "cat");
            add_to_kanji_list("捕まえる", "(つかまえる)", "to catch");
            add_to_kanji_list("原因", "(げんいん)", "cause");
            add_to_kanji_list("天井", "(てんじょう)", "ceiling");
            add_to_kanji_list("お祝いする", "(おいわいする)", "to celebrate");
            add_to_kanji_list("お祝い", "(おいわい)", "celebration");
            add_to_kanji_list("祝賀会", "(しゅくがかい)", "celebration");
            add_to_kanji_list("有名人", "(ゆうめいじん)", "celebrity");
            add_to_kanji_list("細胞", "(さいぼう)", "cell");
            add_to_kanji_list("中央", "(ちゅうおう)", "central");
            add_to_kanji_list("儀式", "(ぎしき)", "ceremony");
            add_to_kanji_list("鎖", "(くさり)", "chain");
            add_to_kanji_list("連鎖する", "(れんさする)", "to chain");
            add_to_kanji_list("会長", "(かいちょう)", "chairman");
            add_to_kanji_list("委員長", "(いいんちょう)", "chairman");
            add_to_kanji_list("挑戦", "(ちょうせん)", "challenge");
            add_to_kanji_list("挑戦する", "(ちょうせんする)", "to challenge");
            add_to_kanji_list("機会", "(きかい)", "chance");
            add_to_kanji_list("偶然", "(ぐうぜん)", "chance");
            add_to_kanji_list("変更する", "(へんこうする)", "to change");
            add_to_kanji_list("変える", "(かえる)", "to change");
            add_to_kanji_list("変化", "(へんか)", "change");
            add_to_kanji_list("変更", "(へんこう)", "change");
            add_to_kanji_list("章", "(しょう)", "chapter");
            add_to_kanji_list("特性", "(とくせい)", "characteristic");
            add_to_kanji_list("特有の", "(とくゆうの)", "characteristic");
            add_to_kanji_list("受電", "(じゅでん)", "charge");
            add_to_kanji_list("充電する", "(じゅうでんする)", "to charge");
            add_to_kanji_list("電荷", "(でんか)", "charge");
            add_to_kanji_list("慈善", "(じぜん)", "charity");
            add_to_kanji_list("安い", "(やすい)", "cheap");
            add_to_kanji_list("格安", "(かくやす)", "cheap");
            add_to_kanji_list("浮気", "(うわき)", "cheating");
            add_to_kanji_list("小切手", "(こぎって)", "check");
            add_to_kanji_list("化学", "(かがく)", "chemistry");
            add_to_kanji_list("胸", "(むね)", "chest");
            add_to_kanji_list("鶏", "(にわとり)", "chicken");
            add_to_kanji_list("酋長", "(しゅうちょう)", "chief");
            add_to_kanji_list("子", "(こ)", "child");
            add_to_kanji_list("子供時代", "(こどもじだい)", "childhood");
            add_to_kanji_list("幼少期", "(ようしょうき)", "childhood");
            add_to_kanji_list("選択肢", "(せんたくし)", "choice");
            add_to_kanji_list("選択する", "(せんたくする)", "to choose");
            add_to_kanji_list("教会", "(きょうかい)", "church");
            add_to_kanji_list("丸", "(まる)", "circle");
            add_to_kanji_list("円", "(えん)", "circle");
            add_to_kanji_list("事情", "(じじょう)", "circumstances");
            add_to_kanji_list("市民", "(しみん)", "citizen");
            add_to_kanji_list("街", "(まち)", "city");
            add_to_kanji_list("市", "(いち)", "city");
            add_to_kanji_list("都市", "(とし)", "city");
            add_to_kanji_list("民事", "(みんじ)", "civil");
            add_to_kanji_list("主張する", "(しゅちょうする)", "to claim");
            add_to_kanji_list("主張", "(しゅちょう)", "claim");
            add_to_kanji_list("古典的な", "(こてんてきな)", "classic");
            add_to_kanji_list("教室", "(きょうしつ)", "classroom");
            add_to_kanji_list("句", "(く)", "clause");
            add_to_kanji_list("条項", "(じょうこう)", "clause");
            add_to_kanji_list("掃除する", "(そうじする)", "to clean");
            add_to_kanji_list("掃除", "(そうじ)", "clean");
            add_to_kanji_list("利発", "(りはつ)", "clever");
            add_to_kanji_list("顧客", "(こきゃく)", "client");
            add_to_kanji_list("気候", "(きこう)", "climate");
            add_to_kanji_list("登る", "(のぼる)", "to climb");
            add_to_kanji_list("時計", "(とけい)", "clock");
            add_to_kanji_list("閉まっている", "(しまっている)", "closed");
            add_to_kanji_list("密接に", "(みっせつに)", "closely");
            add_to_kanji_list("緊密に", "(きんみつに)", "closely");
            add_to_kanji_list("布", "(ぬの)", "cloth");
            add_to_kanji_list("服", "(ふく)", "clothes");
            add_to_kanji_list("衣類", "(いるい)", "clothing");
            add_to_kanji_list("衣料品", "(いりょうひん)", "clothing");
            add_to_kanji_list("雲", "(くも)", "cloud");
            add_to_kanji_list("石炭", "(せきたん)", "coal");
            add_to_kanji_list("海岸", "(かいがん)", "coast");
            add_to_kanji_list("効果", "(こうか)", "coin");
            add_to_kanji_list("寒い", "(さむい)", "cold");
            add_to_kanji_list("崩壊する", "(ほうかいする)", "to collapse");
            add_to_kanji_list("崩壊", "(ほうかい)", "collapse");
            add_to_kanji_list("同僚", "(どうりょう)", "colleague");
            add_to_kanji_list("収集する", "(しゅうしゅうする)", "to collect");
            add_to_kanji_list("収集", "(しゅうしゅう)", "collection");
            add_to_kanji_list("色", "(いろ)", "color");
            add_to_kanji_list("色付き", "(いろつき)", "coloured");
            add_to_kanji_list("列", "(れつ)", "column");
            add_to_kanji_list("組み合わせ", "(くみあわせ)", "combination");
            add_to_kanji_list("混ぜる", "(まぜる)", "combine");
            add_to_kanji_list("来る", "(くる)", "to come");
            add_to_kanji_list("喜劇", "(きげき)", "comedy");
            add_to_kanji_list("快適さ", "(かいてきさ)", "comfort");
            add_to_kanji_list("慰める", "(なぐさめる)", "to comfort");
            add_to_kanji_list("快適", "(かいてき)", "comfortable");
            add_to_kanji_list("命令する", "(めいれいする)", "to command");
            add_to_kanji_list("商業", "(しょうぎょう)", "commercial");
            add_to_kanji_list("商用", "(しょうよう)", "commercial");
            add_to_kanji_list("手数料", "(てすうりょう)", "commission");
            add_to_kanji_list("委員会", "(いいんかい)", "committee");
            add_to_kanji_list("共通", "(きょうつう)", "common");
            add_to_kanji_list("会社", "(かいしゃ)", "company");
            add_to_kanji_list("比べる", "(くらべる)", "to compare");
            add_to_kanji_list("比較する", "(ひかくする)", "to compare");
            add_to_kanji_list("比較", "(ひかく)", "comparison");
            add_to_kanji_list("競争する", "(きょうそうする)", "to compete");
            add_to_kanji_list("競う", "(きそう)", "to compete");
            add_to_kanji_list("競争", "(きょうそう)", "competition");
            add_to_kanji_list("競合他社", "(きょうごうたしゃ)", "competitor");
            add_to_kanji_list("不平を言う", "(ふへいをいう)", "to complain");
            add_to_kanji_list("文句を言う", "(もんくをいう)", "complain");
            add_to_kanji_list("苦情文句", "(くじょうもんく)", "complaint");
            add_to_kanji_list("苦情", "(くじょう)", "complaint");
            add_to_kanji_list("完了する", "(かんりょうする)", "to complete");
            add_to_kanji_list("完全に", "(かんぜんに)", "completely");
            add_to_kanji_list("複雑な", "(ふくざつな)", "complex");
            add_to_kanji_list("複合体", "(ふくごうたい)", "complex");
            add_to_kanji_list("複雑", "(ふくざつ)", "complicated");
            add_to_kanji_list("集中する", "(しゅうちゅうする)", "to concentrate");
            add_to_kanji_list("集中", "(しゅうちゅう)", "concentration");
            add_to_kanji_list("濃度", "(のうど)", "concentration");
            add_to_kanji_list("集中力", "(しゅうちゅうりょく)", "concentration");
            add_to_kanji_list("概念", "(がいねん)", "concept");
            add_to_kanji_list("懸念", "(けねん)", "concern");
            add_to_kanji_list("懸念する", "(けねんする)", "to concern");
            add_to_kanji_list("心配している", "(しんぱいしている)", "concerned");
            add_to_kanji_list("結論する", "(けつろんする)", "to conclude");
            add_to_kanji_list("結論", "(けつろん)", "conclusion");
            add_to_kanji_list("調子", "(ちょうし)", "condition");
            add_to_kanji_list("行う", "(おこなう)", "to conduct");
            add_to_kanji_list("自信", "(じしん)", "confidence");
            add_to_kanji_list("確認する", "(かくにんする)", "to confirm");
            add_to_kanji_list("対立", "(たいりつ)", "conflict");
            add_to_kanji_list("競合", "(きょうごう)", "conflict");
            add_to_kanji_list("対立する", "(たいりつする)", "to conflict");
            add_to_kanji_list("混同する", "(こんどうする)", "to confuse");
            add_to_kanji_list("混乱させる", "(こんらんさせる)", "to confuse");
            add_to_kanji_list("紛らわしい", "(まぎわらしい)", "confusing");
            add_to_kanji_list("接続する", "(せつぞくする)", "to connect");
